# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/Value.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/SOAP/WSDL.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Server/Email.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Server/Email_Gateway.php
Disallow: /alumni/alumni/htdocs/redesign/includes/SOAP/Server/TCP.php
Disallow: /alumni/alumni/htdocs/redesign/includes/chapterlist.php
Disallow: /alumni/alumni/htdocs/redesign/includes/key.php
Disallow: /alumni/alumni/htdocs/redesign/includes/styleswap.php
Disallow: /alumni/alumni/htdocs/redesign/includes/breadcrumbs.php
Disallow: /alumni/alumni/hogtags/faites/index.php
Disallow: /alumni/alumni/hogtags/faites/get.php
Disallow: /alumni/alumni/hogtags/faites/sightings.php
Disallow: /alumni/alumni/hogtags/faites/photos.php
Disallow: /alumni/alumni/hogtags/faites/key.php
Disallow: /alumni/alumni/hogtags/get.php
Disallow: /alumni/alumni/hogtags/index.php
Disallow: /alumni/alumni/hogtags/photos.php
Disallow: /alumni/alumni/hogtags/sightings.php
Disallow: /alumni/alumni/hogtags/key.php
Disallow: /alumni/alumni/realrazorbacks/tracking/conf/config.php
Disallow: /alumni/alumni/realrazorbacks/tracking/constants.php
Disallow: /alumni/alumni/realrazorbacks/tracking/deny.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/bg.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/ca.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/cs.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/da.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/de.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/en.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/es.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/fr.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/it.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/lt.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/nl.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/pl.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/pt-br.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/ro.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/ru.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/se.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/zh-cn.php
Disallow: /alumni/alumni/realrazorbacks/tracking/language/zh-tw.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/browser.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/codelang.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/extension.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/html.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/io.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/os.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/robot.php
Disallow: /alumni/alumni/realrazorbacks/tracking/lib/selectlang.php
Disallow: /alumni/alumni/realrazorbacks/tracking/show_global.php
Disallow: /alumni/alumni/realrazorbacks/tracking/show_time.php
Disallow: /alumni/alumni/realrazorbacks/tracking/show_detailed.php
Disallow: /alumni/alumni/realrazorbacks/tracking/show_config.php
Disallow: /alumni/alumni/realrazorbacks/tracking/mark_page.php
Disallow: /alumni/alumni/realrazorbacks/tracking/log_processor.php
Disallow: /alumni/alumni/realrazorbacks/tracking/var/access.php
Disallow: /alumni/alumni/realrazorbacks/mailer/mailer.php
Disallow: /alumni/alumni/realrazorbacks/index.php
Disallow: /alumni/alumni/realrazorbacks/rul/index.php
Disallow: /alumni/alumni/realrazorbacks/memberpoll.php
Disallow: /alumni/etexasc/deny.php
Disallow: /alumni/etexasc/index.php
Disallow: /alumni/etexasc/links.php
Disallow: /alumni/newyorkc/events/config.php
Disallow: /alumni/newyorkc/events/eventdisplay.php
Disallow: /alumni/newyorkc/events/eventform.php
Disallow: /alumni/newyorkc/events/eventsubmit.php
Disallow: /alumni/newyorkc/events/functions.php
Disallow: /alumni/newyorkc/events/index.php
Disallow: /alumni/newyorkc/events/lang/lang.admin.en.php
Disallow: /alumni/newyorkc/events/lang/lang.en.php
Disallow: /alumni/newyorkc/events/login.php
Disallow: /alumni/newyorkc/events/templates/default.php
Disallow: /alumni/newyorkc/events/useradmin.php
Disallow: /alumni/newyorkc/index.php
Disallow: /alumni/cokcc/deny.php
Disallow: /alumni/cokcc/links.php
Disallow: /alumni/cokcc/events.php
Disallow: /alumni/cokcc/contacts.php
Disallow: /alumni/cokcc/photos.php
Disallow: /alumni/cokcc/photos/39.php
Disallow: /alumni/arx/new_user.php
Disallow: /alumni/arx/logout.php
Disallow: /alumni/arx/write.php
Disallow: /alumni/arx/pass.php
Disallow: /alumni/arx/contacts.php
Disallow: /alumni/arx/photos.php
Disallow: /alumni/arx/links.php
Disallow: /alumni/arx/events.php
Disallow: /alumni/arx/docs.php
Disallow: /alumni/arx/post.php
Disallow: /alumni/arx/front.php
Disallow: /alumni/arx/nus.php
Disallow: /alumni/arx/users.php
Disallow: /alumni/arx/includes/calendar.php
Disallow: /alumni/arx/includes/footer.php
Disallow: /alumni/arx/includes/key.php
Disallow: /alumni/arx/includes/loader.php
Disallow: /alumni/arx/includes/photodisplay.php
Disallow: /alumni/arx/includes/setsession.php
Disallow: /alumni/arx/includes/vars.php
Disallow: /alumni/arx/includes/header.php
Disallow: /alumni/arx/index.php
Disallow: /alumni/arx/clients/cokya/index.php
Disallow: /alumni/arx/clients/cokya/photos.php
Disallow: /alumni/arx/clients/cokya/photos/30.php
Disallow: /alumni/arx/clients/cokya/events.php
Disallow: /alumni/arx/clients/cokya/links.php
Disallow: /alumni/arx/clients/cokya/contacts.php
Disallow: /alumni/arx/clients/cokya/includes/frontevent.php
Disallow: /alumni/arx/clients/cokya/includes/frontphoto.php
Disallow: /alumni/arx/clients/cokya/membership.php
Disallow: /alumni/arx/clients/test/photos/7.php
Disallow: /alumni/arx/clients/test/photos/8.php
Disallow: /alumni/arx/clients/test/photos/157.php
Disallow: /alumni/arx/clients/test/index.php
Disallow: /alumni/arx/clients/test/events.php
Disallow: /alumni/arx/clients/test/links.php
Disallow: /alumni/arx/clients/test/contacts.php
Disallow: /alumni/arx/clients/test/photos.php
Disallow: /alumni/arx/clients/test/membership.php
Disallow: /alumni/arx/clients/test/includes/frontphoto.php
Disallow: /alumni/arx/clients/test/includes/frontevent.php
Disallow: /alumni/arx/clients/tri-state/photos/2.php
Disallow: /alumni/arx/clients/tri-state/photos/54.php
Disallow: /alumni/arx/clients/tri-state/photos/57.php
Disallow: /alumni/arx/clients/tri-state/photos/50.php
Disallow: /alumni/arx/clients/tri-state/photos/53.php
Disallow: /alumni/arx/clients/tri-state/photos/51.php
Disallow: /alumni/arx/clients/tri-state/index.php
Disallow: /alumni/arx/clients/tri-state/events.php
Disallow: /alumni/arx/clients/tri-state/photos.php
Disallow: /alumni/arx/clients/tri-state/membership.php
Disallow: /alumni/arx/clients/tri-state/links.php
Disallow: /alumni/arx/clients/tri-state/contacts.php
Disallow: /alumni/arx/clients/tri-state/includes/frontevent.php
Disallow: /alumni/arx/clients/tri-state/includes/frontphoto.php
Disallow: /alumni/arx/clients/maryland/index.php
Disallow: /alumni/arx/clients/maryland/photos.php
Disallow: /alumni/arx/clients/maryland/events.php
Disallow: /alumni/arx/clients/maryland/membership.php
Disallow: /alumni/arx/clients/maryland/links.php
Disallow: /alumni/arx/clients/maryland/contacts.php
Disallow: /alumni/arx/clients/maryland/includes/frontphoto.php
Disallow: /alumni/arx/clients/maryland/photos/29.php
Disallow: /alumni/arx/clients/maryland/photos/33.php
Disallow: /alumni/arx/clients/maryland/photos/35.php
Disallow: /alumni/arx/clients/maryland/photos/34.php
Disallow: /alumni/arx/clients/maryland/photos/28.php
Disallow: /alumni/arx/clients/maryland/photos/40.php
Disallow: /alumni/arx/clients/maryland/photos/120.php
Disallow: /alumni/arx/clients/maryland/photos/165.php
Disallow: /alumni/arx/clients/maryland/photos/119.php
Disallow: /alumni/arx/clients/lemke/index.php
Disallow: /alumni/arx/clients/lemke/photos.php
Disallow: /alumni/arx/clients/lemke/events.php
Disallow: /alumni/arx/clients/lemke/membership.php
Disallow: /alumni/arx/clients/lemke/links.php
Disallow: /alumni/arx/clients/lemke/contacts.php
Disallow: /alumni/arx/clients/garlandcounty/includes/frontphoto.php
Disallow: /alumni/arx/clients/garlandcounty/photos/76.php
Disallow: /alumni/arx/clients/garlandcounty/index.php
Disallow: /alumni/arx/clients/garlandcounty/photos.php
Disallow: /alumni/arx/clients/garlandcounty/events.php
Disallow: /alumni/arx/clients/garlandcounty/membership.php
Disallow: /alumni/arx/clients/garlandcounty/links.php
Disallow: /alumni/arx/clients/garlandcounty/contacts.php
Disallow: /alumni/arx/clients/capital/includes/frontphoto.php
Disallow: /alumni/arx/clients/capital/includes/frontevent.php
Disallow: /alumni/arx/clients/capital/photos/21.php
Disallow: /alumni/arx/clients/capital/photos/19.php
Disallow: /alumni/arx/clients/capital/photos/20.php
Disallow: /alumni/arx/clients/capital/photos/84.php
Disallow: /alumni/arx/clients/capital/photos/52.php
Disallow: /alumni/arx/clients/capital/photos/86.php
Disallow: /alumni/arx/clients/capital/index.php
Disallow: /alumni/arx/clients/capital/photos.php
Disallow: /alumni/arx/clients/capital/events.php
Disallow: /alumni/arx/clients/capital/membership.php
Disallow: /alumni/arx/clients/capital/links.php
Disallow: /alumni/arx/clients/capital/contacts.php
Disallow: /alumni/arx/clients/easttexas/includes/frontphoto.php
Disallow: /alumni/arx/clients/easttexas/photos/73.php
Disallow: /alumni/arx/clients/easttexas/index.php
Disallow: /alumni/arx/clients/easttexas/photos.php
Disallow: /alumni/arx/clients/easttexas/events.php
Disallow: /alumni/arx/clients/easttexas/membership.php
Disallow: /alumni/arx/clients/easttexas/links.php
Disallow: /alumni/arx/clients/easttexas/contacts.php
Disallow: /alumni/arx/clients/newyorkchapter/includes/frontphoto.php
Disallow: /alumni/arx/clients/newyorkchapter/photos/43.php
Disallow: /alumni/arx/clients/newyorkchapter/photos/44.php
Disallow: /alumni/arx/clients/newyorkchapter/photos/45.php
Disallow: /alumni/arx/clients/newyorkchapter/photos/46.php
Disallow: /alumni/arx/clients/newyorkchapter/index.php
Disallow: /alumni/arx/clients/newyorkchapter/photos.php
Disallow: /alumni/arx/clients/newyorkchapter/events.php
Disallow: /alumni/arx/clients/newyorkchapter/membership.php
Disallow: /alumni/arx/clients/newyorkchapter/links.php
Disallow: /alumni/arx/clients/newyorkchapter/contacts.php
Disallow: /alumni/arx/clients/independence/includes/frontphoto.php
Disallow: /alumni/arx/clients/independence/photos/59.php
Disallow: /alumni/arx/clients/independence/index.php
Disallow: /alumni/arx/clients/independence/photos.php
Disallow: /alumni/arx/clients/independence/events.php
Disallow: /alumni/arx/clients/independence/membership.php
Disallow: /alumni/arx/clients/independence/links.php
Disallow: /alumni/arx/clients/independence/contacts.php
Disallow: /alumni/arx/clients/NWARazorbacks/includes/frontphoto.php
Disallow: /alumni/arx/clients/NWARazorbacks/photos/62.php
Disallow: /alumni/arx/clients/NWARazorbacks/photos/105.php
Disallow: /alumni/arx/clients/NWARazorbacks/index.php
Disallow: /alumni/arx/clients/NWARazorbacks/photos.php
Disallow: /alumni/arx/clients/NWARazorbacks/events.php
Disallow: /alumni/arx/clients/NWARazorbacks/membership.php
Disallow: /alumni/arx/clients/NWARazorbacks/links.php
Disallow: /alumni/arx/clients/NWARazorbacks/contacts.php
Disallow: /alumni/arx/clients/NashvilleRazorbacks/index.php
Disallow: /alumni/arx/clients/NashvilleRazorbacks/photos.php
Disallow: /alumni/arx/clients/NashvilleRazorbacks/events.php
Disallow: /alumni/arx/clients/NashvilleRazorbacks/membership.php
Disallow: /alumni/arx/clients/NashvilleRazorbacks/links.php
Disallow: /alumni/arx/clients/NashvilleRazorbacks/contacts.php
Disallow: /alumni/arx/clients/AtlantaChapter/includes/frontphoto.php
Disallow: /alumni/arx/clients/AtlantaChapter/photos/144.php
Disallow: /alumni/arx/clients/AtlantaChapter/photos/109.php
Disallow: /alumni/arx/clients/AtlantaChapter/index.php
Disallow: /alumni/arx/clients/AtlantaChapter/photos.php
Disallow: /alumni/arx/clients/AtlantaChapter/events.php
Disallow: /alumni/arx/clients/AtlantaChapter/membership.php
Disallow: /alumni/arx/clients/AtlantaChapter/links.php
Disallow: /alumni/arx/clients/AtlantaChapter/contacts.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/includes/frontphoto.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/photos/66.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/index.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/photos.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/events.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/membership.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/links.php
Disallow: /alumni/arx/clients/AlabamaRazorbacks/contacts.php
Disallow: /alumni/arx/clients/austinrazorbacks/includes/frontphoto.php
Disallow: /alumni/arx/clients/austinrazorbacks/photos/67.php
Disallow: /alumni/arx/clients/austinrazorbacks/index.php
Disallow: /alumni/arx/clients/austinrazorbacks/photos.php
Disallow: /alumni/arx/clients/austinrazorbacks/events.php
Disallow: /alumni/arx/clients/austinrazorbacks/membership.php
Disallow: /alumni/arx/clients/austinrazorbacks/links.php
Disallow: /alumni/arx/clients/austinrazorbacks/contacts.php
Disallow: /alumni/arx/clients/centraloklahoma/includes/frontevent.php
Disallow: /alumni/arx/clients/centraloklahoma/includes/frontphoto.php
Disallow: /alumni/arx/clients/centraloklahoma/photos/78.php
Disallow: /alumni/arx/clients/centraloklahoma/photos/142.php
Disallow: /alumni/arx/clients/centraloklahoma/photos/141.php
Disallow: /alumni/arx/clients/centraloklahoma/photos/130.php
Disallow: /alumni/arx/clients/centraloklahoma/index.php
Disallow: /alumni/arx/clients/centraloklahoma/photos.php
Disallow: /alumni/arx/clients/centraloklahoma/events.php
Disallow: /alumni/arx/clients/centraloklahoma/membership.php
Disallow: /alumni/arx/clients/centraloklahoma/links.php
Disallow: /alumni/arx/clients/centraloklahoma/contacts.php
Disallow: /alumni/arx/clients/chicagorazorbacks/includes/frontphoto.php
Disallow: /alumni/arx/clients/chicagorazorbacks/includes/frontevent.php
Disallow: /alumni/arx/clients/chicagorazorbacks/photos/69.php
Disallow: /alumni/arx/clients/chicagorazorbacks/photos/104.php
Disallow: /alumni/arx/clients/chicagorazorbacks/index.php
Disallow: /alumni/arx/clients/chicagorazorbacks/photos.php
Disallow: /alumni/arx/clients/chicagorazorbacks/events.php
Disallow: /alumni/arx/clients/chicagorazorbacks/membership.php
Disallow: /alumni/arx/clients/chicagorazorbacks/links.php
Disallow: /alumni/arx/clients/chicagorazorbacks/contacts.php
Disallow: /alumni/arx/clients/houston/includes/frontphoto.php
Disallow: /alumni/arx/clients/houston/includes/frontevent.php
Disallow: /alumni/arx/clients/houston/photos/79.php
Disallow: /alumni/arx/clients/houston/index.php
Disallow: /alumni/arx/clients/houston/photos.php
Disallow: /alumni/arx/clients/houston/events.php
Disallow: /alumni/arx/clients/houston/membership.php
Disallow: /alumni/arx/clients/houston/links.php
Disallow: /alumni/arx/clients/houston/contacts.php
Disallow: /alumni/arx/clients/mid-south/includes/frontevent.php
Disallow: /alumni/arx/clients/mid-south/includes/frontphoto.php
Disallow: /alumni/arx/clients/mid-south/photos/72.php
Disallow: /alumni/arx/clients/mid-south/photos/92.php
Disallow: /alumni/arx/clients/mid-south/index.php
Disallow: /alumni/arx/clients/mid-south/photos.php
Disallow: /alumni/arx/clients/mid-south/events.php
Disallow: /alumni/arx/clients/mid-south/membership.php
Disallow: /alumni/arx/clients/mid-south/links.php
Disallow: /alumni/arx/clients/mid-south/contacts.php
Disallow: /alumni/arx/clients/philadelphia/index.php
Disallow: /alumni/arx/clients/philadelphia/photos.php
Disallow: /alumni/arx/clients/philadelphia/events.php
Disallow: /alumni/arx/clients/philadelphia/membership.php
Disallow: /alumni/arx/clients/philadelphia/links.php
Disallow: /alumni/arx/clients/philadelphia/contacts.php
Disallow: /alumni/arx/clients/triangle/includes/frontphoto.php
Disallow: /alumni/arx/clients/triangle/photos/122.php
Disallow: /alumni/arx/clients/triangle/index.php
Disallow: /alumni/arx/clients/triangle/photos.php
Disallow: /alumni/arx/clients/triangle/events.php
Disallow: /alumni/arx/clients/triangle/membership.php
Disallow: /alumni/arx/clients/triangle/links.php
Disallow: /alumni/arx/clients/triangle/contacts.php
Disallow: /alumni/arx/clients/StLouis/includes/frontphoto.php
Disallow: /alumni/arx/clients/StLouis/photos/82.php
Disallow: /alumni/arx/clients/StLouis/index.php
Disallow: /alumni/arx/clients/StLouis/photos.php
Disallow: /alumni/arx/clients/StLouis/events.php
Disallow: /alumni/arx/clients/StLouis/membership.php
Disallow: /alumni/arx/clients/StLouis/links.php
Disallow: /alumni/arx/clients/StLouis/contacts.php
Disallow: /alumni/arx/clients/la/index.php
Disallow: /alumni/arx/clients/la/photos.php
Disallow: /alumni/arx/clients/la/events.php
Disallow: /alumni/arx/clients/la/membership.php
Disallow: /alumni/arx/clients/la/links.php
Disallow: /alumni/arx/clients/la/contacts.php
Disallow: /alumni/arx/clients/seattle/index.php
Disallow: /alumni/arx/clients/seattle/photos.php
Disallow: /alumni/arx/clients/seattle/events.php
Disallow: /alumni/arx/clients/seattle/membership.php
Disallow: /alumni/arx/clients/seattle/links.php
Disallow: /alumni/arx/clients/seattle/contacts.php
Disallow: /alumni/arx/clients/wichita/index.php
Disallow: /alumni/arx/clients/wichita/photos.php
Disallow: /alumni/arx/clients/wichita/events.php
Disallow: /alumni/arx/clients/wichita/membership.php
Disallow: /alumni/arx/clients/wichita/links.php
Disallow: /alumni/arx/clients/wichita/contacts.php
Disallow: /alumni/arx/clients/sanfrancisco/index.php
Disallow: /alumni/arx/clients/sanfrancisco/photos.php
Disallow: /alumni/arx/clients/sanfrancisco/events.php
Disallow: /alumni/arx/clients/sanfrancisco/membership.php
Disallow: /alumni/arx/clients/sanfrancisco/links.php
Disallow: /alumni/arx/clients/sanfrancisco/contacts.php
Disallow: /alumni/arx/clients/denver/index.php
Disallow: /alumni/arx/clients/denver/photos.php
Disallow: /alumni/arx/clients/denver/events.php
Disallow: /alumni/arx/clients/denver/membership.php
Disallow: /alumni/arx/clients/denver/links.php
Disallow: /alumni/arx/clients/denver/contacts.php
Disallow: /alumni/arx/clients/cveg/index.php
Disallow: /alumni/arx/clients/cveg/photos.php
Disallow: /alumni/arx/clients/cveg/events.php
Disallow: /alumni/arx/clients/cveg/membership.php
Disallow: /alumni/arx/clients/cveg/links.php
Disallow: /alumni/arx/clients/cveg/contacts.php
Disallow: /alumni/arx/clients/DallasChapter/includes/frontphoto.php
Disallow: /alumni/arx/clients/DallasChapter/includes/frontevent.php
Disallow: /alumni/arx/clients/DallasChapter/photos/64.php
Disallow: /alumni/arx/clients/DallasChapter/photos/77.php
Disallow: /alumni/arx/clients/DallasChapter/index.php
Disallow: /alumni/arx/clients/DallasChapter/photos.php
Disallow: /alumni/arx/clients/DallasChapter/events.php
Disallow: /alumni/arx/clients/DallasChapter/membership.php
Disallow: /alumni/arx/clients/DallasChapter/links.php
Disallow: /alumni/arx/clients/DallasChapter/contacts.php
Disallow: /alumni/arx/help/cn.php
Disallow: /alumni/arx/new_chapter.php
Disallow: /alumni/arx/mkdr.php
Disallow: /alumni/arx/functions.php
Disallow: /alumni/arx/newchapterfixkill.php
Disallow: /alumni/arx/template.php
Disallow: /ua/bookstor/oscommerce
Disallow: /ua/bookstor/email.php
Disallow: /ua/bookstor/rotate.php
Disallow: /ua/bookstor/email_marqee.php
Disallow: /ua/bookstor/index.php
Disallow: /ua/bookstor/drawing.php
Disallow: /ua/bookstor/guarantee.php
Disallow: /ua/bookstor/nextstep/index.php
Disallow: /ua/bookstor/nextstep/contact.php
Disallow: /ua/bookstor/nextstep/downloads.php
Disallow: /ua/bookstor/nextstep/blogs.php
Disallow: /ua/bookstor/nextstep/register.php
Disallow: /ua/bookstor/nextstep/schedule.php
Disallow: /ua/bookstor/nextstep/about.php
Disallow: /ua/bookstor/nextstep/blogs2.php
Disallow: /ua/bookstor/students.php
Disallow: /ua/ricecap
